 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
ул,Новая,12     
Надомный регулятор РДГК-10 с. Ленинское,  
ул,Новая,7     
Надомный регулятор РДГК-10 с. Ленинское,  
ул,Октябрьская,10     № 9 13 Ст. 498  
 
 Надомный регулятор РДГК-10 с. Ленинское,  
ул,Октябрьская,11/2     
Надомный регулятор РДГК-10 с. Ленинское,  
ул,Октябрьская,12/1     
Надомный регулятор РДГК-10 с. Ленинское,  
ул,Октябрьская,9/2     
Надомный регулятор РДГК-10 с. Ленинское,  
ул,Советская,30     
Надомный регулятор РДГК-10 с. Ленинское,  
ул,Советская,6     
Надомный регулятор РДГК-10 с. Ленинское,  
ул,Советская,8/1     
Надомный регулятор РДГК-10 с. Ленинское,  
ул. Садовая,10     
Надомный регулятор РДГК-10 с. Ленинское,  
ул. Садовая,8     
Надомный регулятор РДГК-10 с. Останино,  
ул. Гагарина,4     
Надомный регулятор РДГК-10 с. Останино,  
ул. Маршука,19     
Надомный регулятор РДГК-10 с. Приозерное, пер.  
Колхозный 1     
Надомный регулятор РДГК-10 с. Приозерное, пер.  
Совхозный 27     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Колхозная 18     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Колхозная 2     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Горная 13     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Горная 28     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Молодежная 2     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Молодежная 33а     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Молодежная 6     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Объездная 52     
Надомный регулятор РДГК-10 с. Приозерное,  
ул. Рудничная 17     № 9 14 Ст. 498  
 
 Надомный регулятор РДГК-10 с. Приозерное,  
ул. Уральская 3     
Надомный регулятор РДГК-10 с. Приозерное,  
ул.Тернопольская 40     
Надомный регулятор РДГК-10 с.Бондаренково,  
ул.Егорова,5     
Надомный регулятор РДГК-10 с.Бондаренково,  
ул.Егорова,6     
Надомный регулятор РДГК-10  
с.Ильичево,ул.Коммунаров,25     
Надомный регулятор РДГК-10,с.Останино,  
ул. Колхозная,13     
Надомный регулятор РДГК-10. Керчь. Ул. Радио,3а     
Надомный регулятор РДГК-10. Останино,ул.  
Гагарина,54     
Надомный регулятор РДГК-10. Останино,ул.  
Колхозная,2б     
Надомный регулятор РДГК-10. Останино,ул.  
Соколова,44     
Надомный регулятор РДГК-10. Останино,ул.Новая,16    
Надомный регулятор РДГК-10 г.Керчь ул.Новая,21А     
Надомный регулятор РДГК-10 Ильичево,ул.  
Коммунаров,8     
Надомный регулятор РДГК-10.Ильичево,ул.  
Коммунаров,82     
Надомный регулятор РДГК-10.Ильичево,ул.  
Коммунаров,9     
Надомный регулятор РДГК-
10.Ильичево,ул.Коммунаров,34     
Надомный регулятор РДГК-10.Керчь, пер.1-й  
Садовый, 19 "А"     
Надомный регулятор РДГК-10.Керчь, пер.1-й  
Садовый, 5     
Надомный регулятор РДГК-10.Керчь, пер.3-й  
Садовый, 9     
Надомный регулятор РДГК-10.Керчь, ул. В.Шоссе,  
131 кв. 10     
Надомный регулятор РДГК-10.Керчь, ул. Мичурина, 5    
Надомный регулятор РДГК-10.Керчь, ул.Строителей,  
53    
Надомный регулятор РДГК-10.Керчь,пер,Поветкина,3    
Надомный регулятор РДГК-10.Керчь,пер,Поветкина,5    
Надомный регулятор РДГК-10.Керчь,ул,Осипенко,13    № 9 15 Ст. 498  
 
 Надомный регулятор РДГК-10.Останино,  
ул.Привокзальная,13     
Надомный регулятор РДГК-10 а г.Керчь, ул. Цымбала  
28    
Надомный регулятор РДГК-10 в г.Керчь, ул. Толстого  
100    
Надомный регулятор РДГК-10 г. Керчь. пер. Рясиной,4     
Надомный регулятор РДГК-10 г.Керчь.ул.Бардина,22    
Надомный регулятор РДГК-10 г Керчь пер.  
Мельничный 10а     
Надомный регулятор РДГК-10 г Керчь пер.Кузнечный  
5    
Надомный регулятор РДГК-10 г Керчь ул. Зябрева 58    
Надомный регулятор РДГК-10 г Керчь ул. Зябрева 52    
Надомный регулятор РДГК-10 г Керчь ул.Кулакова,27    
Надомный регулятор РДГК-10 г Керчь.ул.Бардина,36  
кв. 2     
Надомный регулятор РДГК-10 г Керчь.ул.Бардина,36а    
Надомный регулятор РДГК-10 г, Керчь,  
ул. Аджимушкайская, 19     
Надомный регулятор РДГК-10 г.Керчь ул.Осипенко,1    
Надомный регулятор РДГК-10 г. Керчь,  
ул. Чебоненко, 8     
Надомный регулятор РДГК-10 г. Керчь пер  
Корабельный 8/2     
Надомный регулятор РДГК-10 г. Керчь.пер  
Прогрессивный,9     
Надомный регулятор РДГК-10 г. Керчь.по. Ул.  
Ванцетти,3/7     
Надомный регулятор РДГК-10 г. Керчь пер  
Корабельный 3     
Надомный регулятор РДГК-10 г. Керчь пер.  
Балаклавский 20     
Надомный регулятор РДГК-10 г. Керчь пер.  
Балаклавский 27     
Надомный регулятор РДГК-10 г. Керчь пер. Каменный  
17-1     
Надомный регулятор РДГК-10 г. Керчь пер. Каменный  
10    
Надомный регулятор РДГК-10 г. Керчь пер. Каменный  
15    
Надомный регулятор РДГК-10 г. Керчь пер.  
Корабельный -б     № 9 16 Ст. 498  
 
 Надомный регулятор РДГК-10 г. Керчь пер.  
Корабельный 3а     
Надомный регулятор РДГК-10 г. Керчь пер.  
Кузнечный 3     
Надомный регулятор РДГК-10 г. Керчь пер.  
Кузнечный 7     
Надомный регулятор РДГК-10 г. Керчь пер.  
Кузнечный 8     
Надомный регулятор РДГК-10 г. Керчь пер.  
Майкопский 10     
Надомный регулятор РДГК-10 г. Керчь пер.  
Мельничный 10     
Надомный регулятор РДГК-10 г. Керчь пер.  
Мельничный 4     
Надомный регулятор РДГК-10 г. Керчь пер. Рыбацкий  
18    
Надомный регулятор РДГК-10 г. Керчь пер.  
Цветочный 25-1     
Надомный регулятор РДГК-10 г. Керчь пер.  
Чернявского,5     
Надомный регулятор РДГК-10 г. Керчь пер.1 степной  
6    
Надомный регулятор РДГК-10 г. Керчь  
ул. Афанасьева 52     
Надомный регулятор РДГК-10 г. Керчь ул. Бутова16     
Надомный регулятор РДГК-10 г. Керчь ул. В-
Приморская 46     
Надомный регулятор РДГК-10 г. Керчь ул. Гастелло 4    
Надомный регулятор РДГК-10 г. Керчь ул. Гастелло 4а     
Надомный регулятор РДГК-10 г. Керчь ул. Зябрева     
Надомный регулятор РДГК-10 г. Керчь ул. Зябрева 20    
Надомный регулятор РДГК-10 г. Керчь ул. Зябрева 32    
Надомный регулятор РДГК-10 г. Керчь ул. Зябрева 54    
Надомный регулятор РДГК-10 г. Керчь ул. Зябрева 57    
Надомный регулятор РДГК-10 г. Керчь ул. Зябрева 73    
Надомный регулятор РДГК-10 г. Керчь ул. Зябрева 77    
Надомный регулятор РДГК-10 г. Керчь ул. Кирова,122     
Надомный регулятор РДГК-10 г. Керчь ул. Кирова,124     
Надомный регулятор РДГК-10 г. Керчь ул. Крымская  
16/30     
Надомный регулятор РДГК-10 г. Керчь ул. Крымская  
